  frmNormalization.cpp
d:\thesis\chu_viet_tay\code\opencv_jp\ShortestPath.h(8): warning C4005: 'UP': macro redefinition
  d:\thesis\chu_viet_tay\code\opencv_jp\Obstructing.h(8): note: see previous definition of 'UP'
d:\thesis\chu_viet_tay\code\opencv_jp\ShortestPath.h(9): warning C4005: 'DOWN': macro redefinition
  d:\thesis\chu_viet_tay\code\opencv_jp\Obstructing.h(9): note: see previous definition of 'DOWN'
d:\thesis\chu_viet_tay\code\opencv_jp\ShortestPath.h(18): warning C4091: 'typedef ': ignored on left of 'State' when no variable is declared
d:\thesis\chu_viet_tay\code\opencv_jp\ShortestPath.h(24): warning C4091: 'typedef ': ignored on left of 'Node' when no variable is declared
frmNormalization.cpp(20): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
frmNormalization.cpp(36): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
frmNormalization.cpp(46): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
frmNormalization.cpp(59): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
frmNormalization.cpp(69): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
frmNormalization.cpp(212): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
frmNormalization.cpp(222): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
frmNormalization.cpp(335): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\thesis\opencv_modify\install\include\opencv2\core\cvstd.hpp(599): warning C4793: 'cv::String::String': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\mat.inl.hpp(392): warning C4793: 'cv::Mat::Mat': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\mat.inl.hpp(681): warning C4793: 'cv::Mat::release': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\mat.inl.hpp(1872): warning C4793: 'cv::SparseMat::addref': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\mat.inl.hpp(3473): warning C4793: 'cv::UMat::addref': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\ptr.inl.hpp(67): warning C4793: 'cv::detail::PtrOwner::incRef': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\ptr.inl.hpp(72): warning C4793: 'cv::detail::PtrOwner::decRef': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\mat.inl.hpp(580): warning C4793: 'cv::Mat::operator=': function compiled as native:
  	Found an intrinsic not supported in managed code
d:\thesis\opencv_modify\install\include\opencv2\core\mat.inl.hpp(681): warning C4793: 'cv::Mat::release': function compiled as native:
  	Found an intrinsic not supported in managed code
  OpenCV_JP.vcxproj -> D:\Thesis\Chu_viet_tay\Code\OpenCV_Features\x64\Release\OpenCV_JP.exe
  OpenCV_JP.vcxproj -> D:\Thesis\Chu_viet_tay\Code\OpenCV_Features\x64\Release\OpenCV_JP.pdb (Full PDB)
